        [-2.6203e+01,  2.7031e+01,  1.5438e+01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.3906e+01,  2.5875e+01,  1.4375e+01],
        [-2.5516e+01,  2.6062e+01,  1.6156e+01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.3688e+01,  2.4531e+01,  1.6328e+01],
        [-2.4375e+01,  2.5500e+01,  1.5625e+01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00]],

       [[-2.6078e+01,  3.0938e+01,  1.1430e+01],
        [-2.6781e+01,  3.1672e+01,  1.0375e+01],
        [-2.8125e+01,  3.1031e+01,  1.0070e+01],
        [-2.5922e+01,  3.1719e+01,  9.1016e+00],
        [-2.8219e+01,  2.9812e+01,  9.8594e+00],
        [-2.6531e+01,  3.2438e+01,  7.9023e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.6656e+01,  3.3938e+01,  8.1875e+00],
        [-2.5703e+01,  3.2188e+01,  6.6484e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00]],

       [[-2.9250e+01,  3.1781e+01,  1.0117e+01],
        [-3.0594e+01,  3.1266e+01,  9.8594e+00],
        [-3.1172e+01,  3.1906e+01,  8.5938e+00],
        [-3.1531e+01,  3.1531e+01,  1.1047e+01],
        [-3.0781e+01,  3.3000e+01,  8.2031e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.1031e+01,  3.0844e+01,  1.2305e+01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.1594e+01,  3.2938e+01,  1.1297e+01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00]],

       [[-3.2094e+01,  3.1094e+01,  8.0000e+00],
        [-3.2812e+01,  3.1656e+01,  6.8789e+00],
        [-3.3719e+01,  3.2812e+01,  7.3320e+00],
        [-3.3688e+01,  3.0594e+01,  6.2031e+00],
        [-3.4188e+01,  3.2844e+01,  8.4688e+00],
        [-3.2906e+01,  2.9625e+01,  5.3398e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.3812e+01,  2.8766e+01,  4.4805e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.3031e+01,  2.7812e+01,  3.5898e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.3938e+01,  2.6969e+01,  2.7422e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00]],

       [[-3.3812e+01,  3.3781e+01,  6.5156e+00],
        [-3.4594e+01,  3.4938e+01,  6.8828e+00],
        [-3.6031e+01,  3.4531e+01,  7.1836e+00],
        [-3.4594e+01,  3.6000e+01,  5.7617e+00],
        [-3.6656e+01,  3.3750e+01,  6.4375e+00],
        [-3.5500e+01,  3.7156e+01,  6.0078e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.6781e+01,  3.7188e+01,  5.4727e+00],
        [-3.5094e+01,  3.8250e+01,  6.7773e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.7625e+01,  3.8250e+01,  5.6953e+00],
        [-3.5938e+01,  3.9312e+01,  7.0039e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.8031e+01,  4.0406e+01,  6.6836e+00],
        [-3.7188e+01,  3.9312e+01,  6.4609e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00]],

       [[-3.6531e+01,  3.4875e+01,  8.3203e+00],
        [-3.7938e+01,  3.4750e+01,  8.7188e+00],
        [-3.8406e+01,  3.6000e+01,  9.4531e+00],
        [-3.8125e+01,  3.3531e+01,  9.6016e+00],
        [-3.7656e+01,  3.6656e+01,  1.0164e+01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.8250e+01,  3.3906e+01,  1.0969e+01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00]],

       [[-3.9594e+01,  3.6500e+01,  9.2344e+00],
        [-4.0188e+01,  3.7688e+01,  9.8203e+00],
        [-4.0094e+01,  3.7656e+01,  1.1344e+01],
        [-4.1656e+01,  3.7844e+01,  9.3828e+00],
        [-3.9844e+01,  3.8688e+01,  1.1984e+01],
        [-4.1812e+01,  3.8344e+01,  7.9531e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-4.3281e+01,  3.8594e+01,  7.6172e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-4.3469e+01,  3.9000e+01,  6.1641e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-4.4906e+01,  3.9219e+01,  5.8125e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00]],

       [[-4.0062e+01,  3.6438e+01,  1.1984e+01],
        [-4.0031e+01,  3.6219e+01,  1.3430e+01],
        [-3.8656e+01,  3.5750e+01,  1.3891e+01],
        [-4.1094e+01,  3.5219e+01,  1.3852e+01],
        [-3.8469e+01,  3.5375e+01,  1.5055e+01],
        [-4.2531e+01,  3.5688e+01,  1.3656e+01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-4.3531e+01,  3.4688e+01,  1.4180e+01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-4.4969e+01,  3.5188e+01,  1.3969e+01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-4.5969e+01,  3.4188e+01,  1.4461e+01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00]],

       [[-3.7625e+01,  3.5812e+01,  1.2922e+01],
        [-3.6250e+01,  3.5469e+01,  1.3188e+01],
        [-3.6125e+01,  3.4062e+01,  1.3766e+01],
        [-3.5625e+01,  3.6469e+01,  1.4133e+01],
        [-3.5312e+01,  3.3812e+01,  1.4672e+01],
        [-3.4094e+01,  3.6500e+01,  1.4055e+01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.3531e+01,  3.6156e+01,  1.3000e+01],
        [-3.3469e+01,  3.6875e+01,  1.5055e+01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00]],

       [[-3.7000e+01,  3.3156e+01,  1.3320e+01],
        [-3.6969e+01,  3.1766e+01,  1.3719e+01],
        [-3.6781e+01,  3.0844e+01,  1.2523e+01],
        [-3.8250e+01,  3.1406e+01,  1.4477e+01],
        [-3.7312e+01,  2.9734e+01,  1.2492e+01],
        [-3.9500e+01,  3.1641e+01,  1.3648e+01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-4.0656e+01,  3.1203e+01,  1.4164e+01],
        [-3.9438e+01,  3.2219e+01,  1.2562e+01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00]],

       [[-3.6094e+01,  3.1344e+01,  1.1555e+01],
        [-3.5812e+01,  3.0531e+01,  1.0383e+01],
        [-3.4875e+01,  2.9375e+01,  1.0656e+01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.4188e+01,  2.9359e+01,  1.1672e+01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00]],

       [[-3.5000e+01,  2.8328e+01,  9.8359e+00],
        [-3.4156e+01,  2.7156e+01,  1.0031e+01],
        [-3.2656e+01,  2.7500e+01,  9.8984e+00],
        [-3.4594e+01,  2.6203e+01,  8.9297e+00],
        [-3.2312e+01,  2.8406e+01,  9.1562e+00],
        [-3.5188e+01,  2.7078e+01,  7.8750e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.5719e+01,  2.8312e+01,  8.5391e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00]],

       [[-3.1750e+01,  2.6844e+01,  1.0656e+01],
        [-3.0297e+01,  2.7016e+01,  1.0641e+01],
        [-2.9734e+01,  2.6531e+01,  9.3047e+00],
        [-2.9625e+01,  2.6266e+01,  1.1805e+01],
        [-3.0156e+01,  2.5500e+01,  8.7812e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.8109e+01,  2.6359e+01,  1.1703e+01],
        [-3.0109e+01,  2.6828e+01,  1.3148e+01],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00],
